/// Constructor

 // new Rectangle()
(top=0, right=0, bottom=0, left=0, topLeft=(x=0, y=0), bottomRight=(x=0, y=0), width=0, height=0, size=(x=0, y=0), x=0, y=0)
 // rect
(top=3, right=6, bottom=10, left=1, topLeft=(x=1, y=3), bottomRight=(x=6, y=10), width=5, height=7, size=(x=5, y=7), x=1, y=3)

// rect.offset()
undefined

 // rect
(top=NaN, right=NaN, bottom=NaN, left=NaN, topLeft=(x=NaN, y=NaN), bottomRight=(x=NaN, y=NaN), width=5, height=7, size=(x=5, y=7), x=NaN, y=NaN)

// rect.offset(1)
undefined

 // rect
(top=NaN, right=7, bottom=NaN, left=2, topLeft=(x=2, y=NaN), bottomRight=(x=7, y=NaN), width=5, height=7, size=(x=5, y=7), x=2, y=NaN)

// rect.offset(1, 2)
undefined

 // rect
(top=5, right=7, bottom=12, left=2, topLeft=(x=2, y=5), bottomRight=(x=7, y=12), width=5, height=7, size=(x=5, y=7), x=2, y=5)

// rect.offset(-3, -4)
undefined

 // rect
(top=-1, right=3, bottom=6, left=-2, topLeft=(x=-2, y=-1), bottomRight=(x=3, y=6), width=5, height=7, size=(x=5, y=7), x=-2, y=-1)

// rect.offset(Infinity, 5)
undefined

 // rect
(top=8, right=Infinity, bottom=15, left=Infinity, topLeft=(x=Infinity, y=8), bottomRight=(x=Infinity, y=15), width=5, height=7, size=(x=5, y=7), x=Infinity, y=8)

// rect.offset(5, NaN)
undefined

 // rect
(top=NaN, right=11, bottom=NaN, left=6, topLeft=(x=6, y=NaN), bottomRight=(x=11, y=NaN), width=5, height=7, size=(x=5, y=7), x=6, y=NaN)

// rect.offset(3, [object Object])
undefined

 // rect
(top=NaN, right=9, bottom=NaN, left=4, topLeft=(x=4, y=NaN), bottomRight=(x=9, y=NaN), width=5, height=7, size=(x=5, y=7), x=4, y=NaN)


/// offsetPoint

 // rect
(top=3, right=6, bottom=10, left=1, topLeft=(x=1, y=3), bottomRight=(x=6, y=10), width=5, height=7, size=(x=5, y=7), x=1, y=3)

// rect.offsetPoint()
undefined

 // rect
(top=NaN, right=NaN, bottom=NaN, left=NaN, topLeft=(x=NaN, y=NaN), bottomRight=(x=NaN, y=NaN), width=5, height=7, size=(x=5, y=7), x=NaN, y=NaN)

// rect.offsetPoint((x=0, y=0))
undefined

 // rect
(top=3, right=6, bottom=10, left=1, topLeft=(x=1, y=3), bottomRight=(x=6, y=10), width=5, height=7, size=(x=5, y=7), x=1, y=3)

// rect.offsetPoint((x=1, y=2))
undefined

 // rect
(top=5, right=7, bottom=12, left=2, topLeft=(x=2, y=5), bottomRight=(x=7, y=12), width=5, height=7, size=(x=5, y=7), x=2, y=5)

// rect.offsetPoint([object Object])
undefined

 // rect
(top=7, right=9, bottom=14, left=4, topLeft=(x=4, y=7), bottomRight=(x=9, y=14), width=5, height=7, size=(x=5, y=7), x=4, y=7)

// rect.offsetPoint([object Object])
undefined

 // rect
(top=NaN, right=11, bottom=NaN, left=6, topLeft=(x=6, y=NaN), bottomRight=(x=11, y=NaN), width=5, height=7, size=(x=5, y=7), x=6, y=NaN)


/// union

 // rect
(top=3, right=6, bottom=10, left=1, topLeft=(x=1, y=3), bottomRight=(x=6, y=10), width=5, height=7, size=(x=5, y=7), x=1, y=3)

 // rect.union()
(top=NaN, right=NaN, bottom=NaN, left=NaN, topLeft=(x=NaN, y=NaN), bottomRight=(x=NaN, y=NaN), width=NaN, height=NaN, size=(x=NaN, y=NaN), x=NaN, y=NaN)

 // rect.union((x=1, y=3, w=5, h=7))
(top=3, right=6, bottom=10, left=1, topLeft=(x=1, y=3), bottomRight=(x=6, y=10), width=5, height=7, size=(x=5, y=7), x=1, y=3)

 // rect.union((x=3, y=5, w=7, h=9))
(top=3, right=10, bottom=14, left=1, topLeft=(x=1, y=3), bottomRight=(x=10, y=14), width=9, height=11, size=(x=9, y=11), x=1, y=3)

 // rect.union((x=-1, y=-3, w=5, h=7))
(top=-3, right=6, bottom=10, left=-1, topLeft=(x=-1, y=-3), bottomRight=(x=6, y=10), width=7, height=13, size=(x=7, y=13), x=-1, y=-3)

 // rect.union([object Object])
(top=3, right=10, bottom=10, left=1, topLeft=(x=1, y=3), bottomRight=(x=10, y=10), width=9, height=7, size=(x=9, y=7), x=1, y=3)

 // rect.union([object Object])
(top=3, right=6, bottom=NaN, left=1, topLeft=(x=1, y=3), bottomRight=(x=6, y=NaN), width=5, height=NaN, size=(x=5, y=NaN), x=1, y=3)

