var s = new String( String.fromCharCode(4256) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12352) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12352) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12353) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12353) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12354) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12354) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12355) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12355) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12356) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12356) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12357) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12357) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12358) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12358) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12359) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12359) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12360) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12360) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12361) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12361) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12362) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12362) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12363) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12363) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12364) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12364) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12365) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12365) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12366) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12366) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12367) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12367) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12368) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12368) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12369) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12369) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12370) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12370) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12371) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12371) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12372) ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode(12372) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12373) ); s.toLocaleUpperCase() PASSED!
